Comment,internlm2:1.8b - Sentiment,internlm2:1.8b - Reasoning,internlm2:1.8b - Total Duration,internlm2:1.8b - Load Duration,internlm2:1.8b - Prompt Eval Count,internlm2:1.8b - Prompt Eval Duration,internlm2:1.8b - Eval Count,internlm2:1.8b - Eval Duration,internlm2:1.8b - Temperature,internlm2:1.8b - Seed,internlm2:1.8b - Num_ctx
Leaving.  Very impressive but getting old.  Peace out.,NEGATIVE,"The comment contains negative language and a sense of weariness or resignation. Key phrases such as ""Very impressive"" and ""getting old"" suggest that the commenter is dissatisfied with something, which in this case, seems to be an aspect of the video they are commenting on.",1.32,0.01,167,0.66,75,0.65,0,1,8192
"Hey Jason, love you and your videos. My name is XXX and I'm in the US army and currently deployed in Iraq (me in pfp). Your videos have gotten me through a lot of tough days of deployment so first off thank you for entertaining me. But I have a request, I'm scheduled to come home on June 18th so if you could do a trick, any trick you like with the 6, 1, and 8 it would make my whole week. I wish you nothing but more success and growth on your channel and please keep posting so I don't die of boredom out here. I plan on going to a show when I get back this summer so post those dates as soon as you know them! All love from Iraq!""",POSITIVE,"The comment starts with positive language, expressing gratitude for Jason's videos and the support they provide during deployment. The use of exclamation marks in key phrases like ""First off thank you for entertaining me"" and ""I wish you nothing but more success and growth on your channel"" further emphasizes the sentiment as positive. The context provided by the comment is that it is a request to perform a trick related to the dates 6, 1, and 8, which are significant to the user's upcoming return from Iraq. This aspect contributes to the overall positive sentiment of the comment.",1.34,0.01,308,0.13,135,1.20,0,1,8192
He even trash talks himself  truly no one is safe,NEGATIVE,"The comment contains negative language and a tone of self-deprecation. Key phrases such as ""truly no one"" suggest a lack of confidence or a sense of being overlooked by others. The phrase ""he even trash talks himself"" further emphasizes the negativity, indicating that the speaker is aware of their own shortcomings and uses it to criticize themselves.",0.84,0.01,165,0.03,92,0.79,0,1,8192
"Welcome to the hustle, indeed! 😅 I love how the ""includes paid promotion"" tag was there. I don't even know what's real anymore. But you are still the goal.",NEGATIVE,"The comment contains negative language and a critical tone towards the YouTube platform. Key phrases such as ""I love how"" and ""you are still the goal"" indicate dissatisfaction or frustration with the content provided by the platform.",0.61,0.01,195,0.05,63,0.55,0,1,8192
"""I am so good""  🤣🤣🤣",NEGATIVE,"The comment contains a negative sentiment due to the word ""good"" which is generally associated with positive feelings. The use of multiple exclamation marks emphasizes this sentiment, further suggesting that the comment is negative.",0.56,0.01,171,0.03,60,0.52,0,1,8192
It doesn't matter how many times I watch these videos  or how many times I think I might've seen something... This guy right here is hands down the best I've ever seen. It's not even close. And he seems like he'd be a helluva guy to hang out with! Thanks for all the awesome content!,POSITIVE,"The comment expresses enthusiasm and appreciation for the content, indicating a positive sentiment. Key phrases such as ""hands down the best I've ever seen,"" suggest high praise. The use of exclamation marks intensifies this sentiment, further emphasizing the positive nature of the comment.",0.72,0.01,220,0.07,73,0.64,0,1,8192
Nicely done and she paid 500 for an advertisement.  😂,NEGATIVE,"The comment contains negative language, such as ""nicely done"" which implies a lack of appreciation or approval. The phrase ""she paid 500 for an advertisement"" further emphasizes the sentiment as it suggests that the person paying for the ad is not satisfied with the outcome. This context and word choice contribute to the classification as NEGATIVE.",0.80,0.01,170,0.04,88,0.76,0,1,8192
Saw Jason live in Boca Raton. He is even better live. Definitely the GOAT!!,POSITIVE,"The comment contains positive language and a strong endorsement of Jason's performance. The use of 'GOAT' (an acronym for 'Great Artist') emphasizes the high level of appreciation for Jason's live performance in Boca Raton. The tone is enthusiastic, which further supports the classification as POSITIVE.",0.74,0.01,173,0.04,80,0.69,0,1,8192
Always love the waterfall trick! Truly impressive,POSITIVE,"The comment contains positive language and expresses admiration for the YouTube comment. The word ""impressive"" indicates a high level of approval, suggesting that the commenter has a favorable view of the content being discussed.",0.57,0.01,163,0.03,61,0.53,0,1,8192
I have been watching you very closely do these tricks and I can never spot how in the world you pull these tricks off. So after careful analysis  I have decided that Magic is 100% real and you my friend have mastered it!,POSITIVE,"The comment starts with a positive tone, as the user expresses excitement about watching the video closely. The phrase ""I have been watching you very closely"" indicates that the user is engaged and interested in the content. Further, the user states that they can never spot how the trick is pulled off, which suggests that they believe the video's creator has mastered the trick. This positive sentiment is further reinforced by the user's decision to call the creator friend.",1.01,0.01,201,0.06,109,0.95,0,1,8192
This man's CGI machine must be burning  😂,NEGATIVE,"The comment contains a negative emotional tone, as indicated by the use of 'must' and 'burning'. The word choice is also negative, with phrases like 'CGI machine must be burning', which implies frustration or disapproval. The context provided by the transcript (if available) would further explain this sentiment, as it might indicate that the commenter is expressing a negative opinion about something specific related to the video they are commenting on.",0.97,0.01,167,0.03,107,0.93,0,1,8192
Another great vid. His CGI crew must be up to half a dozen employees by now to be able to keep up with all his amazing tricks  Genius is expensive,NEGATIVE,"The comment contains negative language and lacks positive sentiment. The phrase ""Genius is expensive"" suggests that the creator of the video is not only skilled but also costly, which indicates a negative sentiment towards the content.",0.59,0.01,187,0.05,61,0.53,0,1,8192
Hardest thing for Mr Jason - talking to the wall like there is actually someone standing,NEGATIVE,"The comment contains negative language and a tone of frustration or anger. Key phrases such as ""talking to the wall"" suggest an attempt to express feelings, while ""like there is actually someone standing"" emphasizes a lack of understanding or presence.",0.63,0.01,170,0.03,68,0.59,0,1,8192
Respect for leaving in the blooper,NEGATIVE,"The comment contains negative language and a critical tone. Key phrases such as ""respect for leaving"" suggest criticism or disapproval, which influences the sentiment classification.",0.50,0.01,161,0.03,51,0.45,0,1,8192
Leap out of the deck??!! 😂 cgi machines ready 😂😂😂 Jason you leave me stunned my friend!!! you are so MASTER GOAT!!! ❤❤ Greetz Spiecull. 🎉,NEGATIVE,"The comment contains a mix of positive and negative sentiments. The use of 'Leap out of the deck??!!' with an exclamation mark suggests excitement or surprise, which can be considered positive. However, the comment also includes phrases like 'cgi machines ready', which implies frustration or annoyance, making it negative overall.",0.83,0.01,215,0.07,85,0.75,0,1,8192
I love when someone who is the best at something is arrogant.  You've certainly earned the right.,NEGATIVE,"The comment contains negative language and a critical perspective on the subject of 'the best at something'. The use of words like ""arrogant"" and the mention of someone who is ""the best"" indicates a negative sentiment. Additionally, there are no positive phrases or words that would change this classification.",0.73,0.01,174,0.04,79,0.68,0,1,8192
Waterfall with two cards. Absolutely incredible!,POSITIVE,The comment starts positively by stating that the task is 'absolutely incredible!' This indicates a positive sentiment towards the content or event being discussed.,0.45,0.01,161,0.03,46,0.40,0,1,8192
I really enjoy this channel. Your card manipulation skills are mind blowing. Take care eh ✌️🇨🇦,POSITIVE,"The comment expresses a positive sentiment towards the YouTube channel, highlighting specific aspects of their work, such as 'card manipulation skills' and 'mind blowing'. The use of emoticons like 🇨🇦 further emphasizes the positive tone. No negative words or phrases are present in this comment.",0.76,0.01,181,0.05,81,0.70,0,1,8192
Aha!mm     i figuree it out ...If you look at the dark silver car thats just behind Jasons head  on the book shelf  payclose  attention to the angle of the green case .. then after he touches his face  roughly around 42 seconds in  you will notice that i have no idea how he does it,NEGATIVE,"The comment contains negative sentiment due to its emotional tone, word choice, and context. The comment starts with a positive statement about the dark silver car behind Jason's head on the book shelf. However, this is quickly overshadowed by the negative sentiment of the comment itself. The phrase ""If you look at the dark silver car thats just behind Jasons head"" suggests that there is something wrong or unappealing about the situation. This is further emphasized by the comment saying, ""payclose attention to the angle of the green case"", which implies a lack of understanding or concern for the situation. The phrase ""roughly around 42 seconds in,"" indicates a specific moment when the negative sentiment is most pronounced. Overall, the sentiment of the YouTube comment is negative due to its emotional tone and context consideration.",1.69,0.01,223,0.07,182,1.61,0,1,8192
"""Shuffles legit obviously.""",NEGATIVE,"The comment contains negative language and a critical tone. Key phrases such as ""shuffles"" and ""obviously"" suggest that the commenter is not satisfied with something or someone. The use of ""legit"" further emphasizes the negativity, indicating that the commenter has a strong disapproval of the subject matter.",0.78,0.01,159,0.03,85,0.74,0,1,8192
