Comment,smollm2:360m - Sentiment,smollm2:360m - Reasoning,smollm2:360m - Total Duration,smollm2:360m - Load Duration,smollm2:360m - Prompt Eval Count,smollm2:360m - Prompt Eval Duration,smollm2:360m - Eval Count,smollm2:360m - Eval Duration,smollm2:360m - Temperature,smollm2:360m - Seed,smollm2:360m - Num_ctx
Leaving.  Very impressive but getting old.  Peace out.,POSITIVE,"The comment is overwhelmingly positive, with a tone that suggests the user has high praise for the video and is satisfied with its content. The use of words like 'very impressive,' 'peace out,' and 'getting old' indicate a strong endorsement from the viewer. Additionally, the context of leaving a comment on a YouTube video where the user is expressing appreciation for the content and sharing their experience suggests that they are generally enthusiastic about the video.",1.26,0.02,167,0.40,107,0.83,0,1,8192
"Hey Jason, love you and your videos. My name is XXX and I'm in the US army and currently deployed in Iraq (me in pfp). Your videos have gotten me through a lot of tough days of deployment so first off thank you for entertaining me. But I have a request, I'm scheduled to come home on June 18th so if you could do a trick, any trick you like with the 6, 1, and 8 it would make my whole week. I wish you nothing but more success and growth on your channel and please keep posting so I don't die of boredom out here. I plan on going to a show when I get back this summer so post those dates as soon as you know them! All love from Iraq!""",POSITIVE,"The YouTube comment is expressing gratitude towards Jason for his support during deployment. The tone of the comment is enthusiastic and appreciative, with phrases like 'love you' and 'me in pfp.' Additionally, the context suggests that Jason has been a source of comfort and inspiration to the user, who mentions they are currently deployed in Iraq. The use of words such as 'trick,' 'deployed,' and 'Iraq' also contribute to the positive sentiment.",0.94,0.01,310,0.04,113,0.89,0,1,8192
He even trash talks himself  truly no one is safe,POSITIVE,"He even trash talks himself, which suggests that he has a strong sense of humor and enjoys mocking others. This tone indicates that the commenter is likely to be humorous and lighthearted.",0.45,0.01,165,0.02,57,0.43,0,1,8192
"Welcome to the hustle, indeed! 😅 I love how the ""includes paid promotion"" tag was there. I don't even know what's real anymore. But you are still the goal.",POSITIVE,"The tone of this comment is overwhelmingly positive, with a strong emphasis on enthusiasm and excitement for the content. The use of words like 'hustle' and 'love' suggests that the user genuinely enjoys the video and finds it engaging. Additionally, the inclusion of the tag 'includes paid promotion' implies that the video has been promoted or sponsored by someone or something, which further supports a positive sentiment.",0.80,0.01,195,0.02,101,0.77,0,1,8192
"""I am so good""  🤣🤣🤣",POSITIVE,"The comment 'I am so good' is a positive sentiment. The tone of the comment is enthusiastic and sincere, with words like 'so', 'amazing', and 'amazingly'. These words convey a sense of pride and satisfaction in performing well. Additionally, the context of the video suggests that the person is praising their skills or accomplishments, which further supports the classification as positive sentiment.",0.78,0.01,170,0.02,99,0.75,0,1,8192
It doesn't matter how many times I watch these videos  or how many times I think I might've seen something... This guy right here is hands down the best I've ever seen. It's not even close. And he seems like he'd be a helluva guy to hang out with! Thanks for all the awesome content!,POSITIVE,"The tone of this comment is overwhelmingly positive, as evidenced by the use of words such as 'best,' 'hands down,' and 'helluva.' Additionally, the context suggests that the person watching these videos has had a favorable experience with the content. The phrase 'it's not even close' also reinforces the sentiment, implying that the reviewer finds this individual to be exceptionally talented.",0.78,0.01,222,0.03,97,0.75,0,1,8192
Nicely done and she paid 500 for an advertisement.  😂,POSITIVE,"Nicely done, she paid $500 for a product endorsement. The tone of the comment is enthusiastic and appreciative, suggesting that the reviewer was satisfied with their purchase.",0.45,0.01,171,0.02,56,0.42,0,1,8192
Saw Jason live in Boca Raton. He is even better live. Definitely the GOAT!!,POSITIVE,"The tone of this comment suggests that the person who made it was generally pleased with their experience, as evidenced by the use of words like ",0.41,0.01,175,0.02,49,0.39,0,1,8192
Always love the waterfall trick! Truly impressive,POSITIVE,"The comment is overwhelmingly positive. The use of words like 'always' and 'truly impressive' suggests a high level of enthusiasm and admiration for the technique. Additionally, the phrase 'Truly impressive' implies that the person found this trick to be remarkable or noteworthy.",0.62,0.01,163,0.02,74,0.59,0,1,8192
I have been watching you very closely do these tricks and I can never spot how in the world you pull these tricks off. So after careful analysis  I have decided that Magic is 100% real and you my friend have mastered it!,POSITIVE,"After careful analysis, I have determined that the YouTube comment expresses a positive sentiment. The tone of the comment is enthusiastic and supportive, with phrases such as ",0.44,0.01,204,0.02,52,0.41,0,1,8192
This man's CGI machine must be burning  😂,POSITIVE,"This comment is overwhelmingly positive. The use of the word 'cowardly' and the phrase 'burning 30 minutes' convey a strong sense of admiration for the man's skill in creating CGI machines. Additionally, the mention of his 'burning machine' suggests that he has achieved something remarkable.",0.67,0.01,165,0.02,81,0.65,0,1,8192
Another great vid. His CGI crew must be up to half a dozen employees by now to be able to keep up with all his amazing tricks  Genius is expensive,POSITIVE,"The YouTube comment contains a positive sentiment, as it expresses enthusiasm and admiration for the video. The tone of the comment is enthusiastic and appreciative, indicating that the user enjoyed the content. Key phrases such as 'Another great vid' and 'his CGI crew must be up to half a dozen employees by now' suggest that the user found the content enjoyable and thought-provoking. Additionally, the context from the transcript provides insight into the user's perspective on the video, highlighting their appreciation for its technical aspects.",0.96,0.01,188,0.02,122,0.94,0,1,8192
Hardest thing for Mr Jason - talking to the wall like there is actually someone standing,POSITIVE,"The tone of this comment suggests that the author is expressing a positive sentiment. The use of words such as 'hardest' and 'talking', which imply difficulty or challenge, contribute to this interpretation. Additionally, the phrase 'like there is actually someone standing' adds an element of surprise and emphasis on the speaker's frustration with their situation.",0.70,0.01,171,0.02,89,0.68,0,1,8192
Respect for leaving in the blooper,POSITIVE,"The comment is positive as it expresses respect and appreciation for the person who left a comment. The tone of the comment is polite, and there are no negative words or phrases used. This suggests that the person leaving the comment values their time and feels honored to be included in the conversation.",0.61,0.01,161,0.02,77,0.58,0,1,8192
Leap out of the deck??!! 😂 cgi machines ready 😂😂😂 Jason you leave me stunned my friend!!! you are so MASTER GOAT!!! ❤❤ Greetz Spiecull. 🎉,POSITIVE,"The YouTube comment is overwhelmingly positive, with a tone that leans towards enthusiastic support and admiration for the individual's skills and accomplishments. The use of words like ",0.43,0.01,210,0.02,52,0.41,0,1,8192
I love when someone who is the best at something is arrogant.  You've certainly earned the right.,POSITIVE,"The tone of this comment suggests a positive sentiment, as it expresses admiration for someone's exceptional abilities and confidence in their skills. The use of words like 'love' and 'earned the right' indicate a sense of appreciation and respect for the person being praised. Additionally, the context of the comment mentioning that someone is 'the best at something' implies a high level of achievement and accomplishment.",0.77,0.01,175,0.02,98,0.75,0,1,8192
Waterfall with two cards. Absolutely incredible!,POSITIVE,"The comment is overwhelmingly positive, praising the waterfall as an incredible experience. The use of words like 'absolutely' and 'incredible' convey a strong endorsement from the user. Additionally, the context suggests that the user enjoyed their time at the waterfall, which further supports the positive sentiment.",0.62,0.00,163,0.02,79,0.60,0,1,8192
I really enjoy this channel. Your card manipulation skills are mind blowing. Take care eh ✌️🇨🇦,POSITIVE,"The tone of the comment is overwhelmingly positive, with a focus on admiration and appreciation for the channel's card manipulation skills. The use of words like ",0.41,0.01,182,0.02,50,0.39,0,1,8192
Aha!mm     i figuree it out ...If you look at the dark silver car thats just behind Jasons head  on the book shelf  payclose  attention to the angle of the green case .. then after he touches his face  roughly around 42 seconds in  you will notice that i have no idea how he does it,POSITIVE,"The YouTube comment contains a clear and direct statement of the user's experience. The tone is enthusiastic, with a focus on the car being ",0.41,0.00,225,0.03,48,0.38,0,1,8192
"""Shuffles legit obviously.""",POSITIVE,"The comment is overwhelmingly positive. The use of the word 'legit' and the phrase 'obviously' convey a sense of approval and endorsement, suggesting that the user has found the video entertaining or engaging. Additionally, the fact that they used the word 'shuffles' to describe the content indicates enthusiasm for the topic.",0.68,0.01,161,0.02,86,0.65,0,1,8192
